ZF117 探针报告（35 条进度树 + 真触发 + 状态文案）× UTF-8 · §4.50
生成时间：2026-09-25T23:18:01.739204400
判词：全绿

[A117] hook registered
[A117] ① inventory: 35 advancements of potato_s_t
[A117]     [acid, alloy_smelter, ammonia, blast_furnace, capacitor, clean_energy, combustion, crushing, distillation, electrolyzer, first_power, fluid_logistics, fuel, gas_handling, hard_alloy, light_alloy, lithium_battery, lithium_battery_plant, music_disc_anvil, music_disc_jasmine, new_beginning, oil, oil_pump, pressing, salt, stable_block, star_steel, star_steel_armor, starfall, steel, stronger_power, sulfur, titanium, titanium_tools, wiring]
[A117]   [OK]   star_steel_armor：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   star_steel_armor：requirements 覆盖全部判据（4 条）
[A117]   [OK]   star_steel_armor/got2：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   star_steel_armor/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   star_steel_armor/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   star_steel_armor/got3：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   starfall：frame = CHALLENGE（实际 CHALLENGE）
[A117]   [OK]   starfall：toast 与公告都开（true/true）
[A117]   [OK]   starfall：hidden = true（实际 true）
[A117]   [OK]   starfall：图标物品不是空气（potato_s_t:starfall_pendant x1）
[A117]   [OK]   starfall：图标 id 属于本模组（potato_s_t:starfall_pendant）
[A117]   [OK]   starfall：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   starfall：requirements 覆盖全部判据（2 条）
[A117]   [OK]   starfall/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   starfall/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   salt：frame = TASK（实际 TASK）
[A117]   [OK]   salt：toast 与公告都开（true/true）
[A117]   [OK]   salt：hidden = false（实际 false）
[A117]   [OK]   salt：图标物品不是空气（potato_s_t:sea_salt x1）
[A117]   [OK]   salt：图标 id 属于本模组（potato_s_t:sea_salt）
[A117]   [OK]   salt：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   salt：requirements 覆盖全部判据（2 条）
[A117]   [OK]   salt/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   salt/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   fluid_logistics：frame = TASK（实际 TASK）
[A117]   [OK]   fluid_logistics：toast 与公告都开（true/true）
[A117]   [OK]   fluid_logistics：hidden = false（实际 false）
[A117]   [OK]   fluid_logistics：图标物品不是空气（potato_s_t:fluid_pump x1）
[A117]   [OK]   fluid_logistics：图标 id 属于本模组（potato_s_t:fluid_pump）
[A117]   [OK]   fluid_logistics：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   fluid_logistics：requirements 覆盖全部判据（2 条）
[A117]   [OK]   fluid_logistics/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   fluid_logistics/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   隐藏成就正好 3 条（实际 3）
[A117]   [OK]   根节点正好 1 个（实际 1）
[A117]     requirement 组数（新节点）
[A117]   [OK]   oil_pump：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   lithium_battery_plant：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   lithium_battery：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   star_steel：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   star_steel_armor：4 条判据各占一组（真「与」）
[A117]   [OK]   starfall：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   salt：1 条 requirement 组装全部判据（「或」）
[A117]   [OK]   fluid_logistics：1 条 requirement 组装全部判据（「或」）
[A117] ③.5 status text: the string ZF115 missed
[A117]     gui.potato_s_t.lithium_battery_plant.status.no_acid = Not enough sulfuric acid: 1 mB per tick (600 mB per batch)
[A117]   [OK]   状态文案里有 1 mB
[A117]   [OK]   状态文案里有 600 mB
[A117]   [OK]   状态文案里没有 10 mB
[A117]   [OK]   状态文案里没有 6000 mB
[A117] ④ real triggers: hand over items, watch the progress
[A117]     player: zf117probe @ minecraft:overworld
[A117]   [OK]   起始状态：一条都没点亮（实际 []）
[A117]   [OK]   拿无关物品（扳手）⇒ 一条都不亮（实际 []）
[A117]   [OK]   星璨钢套装只给三件 ⇒ **不**亮（实际 false）
[A117]   [OK]   此时已完成判据数 = 3（实际 3）
[A117]   [OK]   再给靴子 ⇒ 星璨钢套装亮（实际 true）
[A117]   [OK]   只给发电机 ⇒ 更强劲的电源**不**亮
[A117]   [OK]   再给动力能源捕获器 ⇒ 更强劲的电源亮
[A117]   [OK]   只给高压气罐 ⇒ 气体的存取**不**亮
[A117]   [OK]   再给灌装机 ⇒ 气体的存取亮
[A117]   [OK]   交给 micro_crusher ⇒ new_beginning 点亮（实际 true）
[A117]   [OK]   交给 iron_powder ⇒ crushing 点亮（实际 true）
[A117]   [OK]   交给 iron_plate ⇒ pressing 点亮（实际 true）
[A117]   [OK]   交给 terminal ⇒ wiring 点亮（实际 true）
[A117]   [OK]   交给 low_generator ⇒ first_power 点亮（实际 true）
[A117]   [OK]   交给 capacitor ⇒ capacitor 点亮（实际 true）
[A117]   [OK]   交给 electric_blast_furnace ⇒ blast_furnace 点亮（实际 true）
[A117]   [OK]   交给 high_carbon_steel ⇒ steel 点亮（实际 true）
[A117]   [OK]   交给 titanium_ingot ⇒ titanium 点亮（实际 true）
[A117]   [OK]   交给 electrolyzer ⇒ electrolyzer 点亮（实际 true）
[A117]   [OK]   交给 alloy_smelter ⇒ alloy_smelter 点亮（实际 true）
[A117]   [OK]   交给 light_titanium_alloy ⇒ light_alloy 点亮（实际 true）
[A117]   [OK]   交给 hard_titanium_alloy ⇒ hard_alloy 点亮（实际 true）
[A117]   [OK]   交给 stable_metal_block ⇒ stable_block 点亮（实际 true）
[A117]   [OK]   交给 titanium_alloy_pickaxe ⇒ titanium_tools 点亮（实际 true）
[A117]   [OK]   交给 distillation_controller ⇒ distillation 点亮（实际 true）
[A117]   [OK]   交给 diesel_bucket ⇒ fuel 点亮（实际 true）
[A117]   [OK]   交给 sulfur ⇒ sulfur 点亮（实际 true）
[A117]   [OK]   交给 ammonia_synthesis_chamber ⇒ ammonia 点亮（实际 true）
[A117]   [OK]   交给 combustion_chamber ⇒ combustion 点亮（实际 true）
[A117]   [OK]   交给 acidic_reaction_chamber ⇒ acid 点亮（实际 true）
[A117]   [OK]   交给 music_disc_anvil_of_the_republic ⇒ music_disc_anvil 点亮（实际 true）
[A117]   [OK]   交给 music_disc_jasmine_flower ⇒ music_disc_jasmine 点亮（实际 true）
[A117]   [OK]   交给 oil_pump ⇒ oil_pump 点亮（实际 true）
[A117]   [OK]   交给 lithium_battery_plant ⇒ lithium_battery_plant 点亮（实际 true）
[A117]   [OK]   交给 lithium_battery ⇒ lithium_battery 点亮（实际 true）
[A117]   [OK]   交给 star_steel_ingot ⇒ star_steel 点亮（实际 true）
[A117]   [OK]   交给 raw_vibranium ⇒ starfall 点亮（实际 true）
[A117]   [OK]   交给 salt_dryer ⇒ salt 点亮（实际 true）
[A117]   [OK]   交给 fluid_exchanger ⇒ fluid_logistics 点亮（实际 true）
[A117]   [OK]   空油桶 ⇒ 石油**不**亮（实际 false）
[A117]     灌了 1000 mB 原油；油桶的 custom_data = {fluid:{amount:1000,id:"potato_s_t:crude_oil"}}
[A117]   [OK]   油桶真的装进 1000 mB 原油（实际 1000）
[A117]   [OK]   装着原油的油桶 ⇒ 石油亮（实际 true）
[A117]   [OK]   放一般金属块 ⇒ 入门清洁能源**不**亮
[A117]   [OK]   放太阳能板 ⇒ 入门清洁能源亮
[A117]     还原 BlockPos{x=400, y=100, z=200} 与 BlockPos{x=402, y=100, z=200}
[A117]   [OK]   收尾：35 条全部点亮（没亮的：[]）
[A117] verdict: ALL OK
[A117] done, halting server
